,Country_code_A3,Name
0,ABW,Aruba
1,ABW,Aruba
2,ABW,Aruba
3,ABW,Aruba
4,ABW,Aruba
5,ABW,Aruba
6,ABW,Aruba
7,ABW,Aruba
8,ABW,Aruba
9,ABW,Aruba
10,ABW,Aruba
11,ABW,Aruba
12,ABW,Aruba
13,ABW,Aruba
14,ABW,Aruba
15,ABW,Aruba
16,ABW,Aruba
17,AFG,Afghanistan
18,AFG,Afghanistan
19,AFG,Afghanistan
20,AFG,Afghanistan
21,AFG,Afghanistan
22,AFG,Afghanistan
23,AFG,Afghanistan
24,AFG,Afghanistan
25,AFG,Afghanistan
26,AFG,Afghanistan
27,AFG,Afghanistan
28,AFG,Afghanistan
29,AFG,Afghanistan
30,AFG,Afghanistan
31,AFG,Afghanistan
32,AFG,Afghanistan
33,AFG,Afghanistan
34,AFG,Afghanistan
35,AFG,Afghanistan
36,AFG,Afghanistan
37,AFG,Afghanistan
38,AFG,Afghanistan
39,AFG,Afghanistan
40,AFG,Afghanistan
41,AFG,Afghanistan
42,AGO,Angola
43,AGO,Angola
44,AGO,Angola
45,AGO,Angola
46,AGO,Angola
47,AGO,Angola
48,AGO,Angola
49,AGO,Angola
50,AGO,Angola
51,AGO,Angola
52,AGO,Angola
53,AGO,Angola
54,AGO,Angola
55,AGO,Angola
56,AGO,Angola
57,AGO,Angola
58,AGO,Angola
59,AGO,Angola
60,AGO,Angola
61,AGO,Angola
62,AIA,Anguilla
63,AIA,Anguilla
64,AIA,Anguilla
65,AIA,Anguilla
66,AIA,Anguilla
67,AIA,Anguilla
68,AIA,Anguilla
69,AIA,Anguilla
70,AIA,Anguilla
71,AIR,Int. Aviation
72,AIR,Int. Aviation
73,ALB,Albania
74,ALB,Albania
75,ALB,Albania
76,ALB,Albania
77,ALB,Albania
78,ALB,Albania
79,ALB,Albania
80,ALB,Albania
81,ALB,Albania
82,ALB,Albania
83,ALB,Albania
84,ALB,Albania
85,ALB,Albania
86,ALB,Albania
87,ALB,Albania
88,ALB,Albania
89,ALB,Albania
90,ALB,Albania
91,ALB,Albania
92,ALB,Albania
93,ALB,Albania
94,ALB,Albania
95,ALB,Albania
96,ALB,Albania
97,ALB,Albania
98,ALB,Albania
99,ALB,Albania
100,ANT,Netherlands Antilles
101,ANT,Netherlands Antilles
102,ANT,Netherlands Antilles
103,ANT,Netherlands Antilles
104,ANT,Netherlands Antilles
105,ANT,Netherlands Antilles
106,ANT,Netherlands Antilles
107,ANT,Netherlands Antilles
108,ANT,Netherlands Antilles
109,ANT,Netherlands Antilles
110,ARE,United Arab Emirates
111,ARE,United Arab Emirates
112,ARE,United Arab Emirates
113,ARE,United Arab Emirates
114,ARE,United Arab Emirates
115,ARE,United Arab Emirates
116,ARE,United Arab Emirates
117,ARE,United Arab Emirates
118,ARE,United Arab Emirates
119,ARE,United Arab Emirates
120,ARE,United Arab Emirates
121,ARE,United Arab Emirates
122,ARE,United Arab Emirates
123,ARE,United Arab Emirates
124,ARE,United Arab Emirates
125,ARE,United Arab Emirates
126,ARE,United Arab Emirates
127,ARG,Argentina
128,ARG,Argentina
129,ARG,Argentina
130,ARG,Argentina
131,ARG,Argentina
132,ARG,Argentina
133,ARG,Argentina
134,ARG,Argentina
135,ARG,Argentina
136,ARG,Argentina
137,ARG,Argentina
138,ARG,Argentina
139,ARG,Argentina
140,ARG,Argentina
141,ARG,Argentina
142,ARG,Argentina
143,ARG,Argentina
144,ARG,Argentina
145,ARG,Argentina
146,ARG,Argentina
147,ARG,Argentina
148,ARG,Argentina
149,ARG,Argentina
150,ARG,Argentina
151,ARG,Argentina
152,ARG,Argentina
153,ARG,Argentina
154,ARG,Argentina
155,ARG,Argentina
156,ARG,Argentina
157,ARM,Armenia
158,ARM,Armenia
159,ARM,Armenia
160,ARM,Armenia
161,ARM,Armenia
162,ARM,Armenia
163,ARM,Armenia
164,ARM,Armenia
165,ARM,Armenia
166,ARM,Armenia
167,ARM,Armenia
168,ARM,Armenia
169,ARM,Armenia
170,ARM,Armenia
171,ARM,Armenia
172,ARM,Armenia
173,ARM,Armenia
174,ARM,Armenia
175,ARM,Armenia
176,ARM,Armenia
177,ATG,Antigua and Barbuda
178,ATG,Antigua and Barbuda
179,ATG,Antigua and Barbuda
180,ATG,Antigua and Barbuda
181,ATG,Antigua and Barbuda
182,ATG,Antigua and Barbuda
183,ATG,Antigua and Barbuda
184,ATG,Antigua and Barbuda
185,ATG,Antigua and Barbuda
186,ATG,Antigua and Barbuda
187,ATG,Antigua and Barbuda
188,ATG,Antigua and Barbuda
189,ATG,Antigua and Barbuda
190,ATG,Antigua and Barbuda
191,ATG,Antigua and Barbuda
192,ATG,Antigua and Barbuda
193,ATG,Antigua and Barbuda
194,AUS,Australia
195,AUS,Australia
196,AUS,Australia
197,AUS,Australia
198,AUS,Australia
199,AUS,Australia
200,AUS,Australia
201,AUS,Australia
202,AUS,Australia
203,AUS,Australia
204,AUS,Australia
205,AUS,Australia
206,AUS,Australia
207,AUS,Australia
208,AUS,Australia
209,AUS,Australia
210,AUS,Australia
211,AUS,Australia
212,AUS,Australia
213,AUS,Australia
214,AUS,Australia
215,AUS,Australia
216,AUS,Australia
217,AUS,Australia
218,AUS,Australia
219,AUS,Australia
220,AUS,Australia
221,AUS,Australia
222,AUS,Australia
223,AUS,Australia
224,AUT,Austria
225,AUT,Austria
226,AUT,Austria
227,AUT,Austria
228,AUT,Austria
229,AUT,Austria
230,AUT,Austria
231,AUT,Austria
232,AUT,Austria
233,AUT,Austria
234,AUT,Austria
235,AUT,Austria
236,AUT,Austria
237,AUT,Austria
238,AUT,Austria
239,AUT,Austria
240,AUT,Austria
241,AUT,Austria
242,AUT,Austria
243,AUT,Austria
244,AUT,Austria
245,AUT,Austria
246,AUT,Austria
247,AUT,Austria
248,AUT,Austria
249,AUT,Austria
250,AUT,Austria
251,AUT,Austria
252,AUT,Austria
253,AUT,Austria
254,AUT,Austria
255,AUT,Austria
256,AUT,Austria
257,AZE,Azerbaijan
258,AZE,Azerbaijan
259,AZE,Azerbaijan
260,AZE,Azerbaijan
261,AZE,Azerbaijan
262,AZE,Azerbaijan
263,AZE,Azerbaijan
264,AZE,Azerbaijan
265,AZE,Azerbaijan
266,AZE,Azerbaijan
267,AZE,Azerbaijan
268,AZE,Azerbaijan
269,AZE,Azerbaijan
270,AZE,Azerbaijan
271,AZE,Azerbaijan
272,AZE,Azerbaijan
273,AZE,Azerbaijan
274,AZE,Azerbaijan
275,AZE,Azerbaijan
276,AZE,Azerbaijan
277,AZE,Azerbaijan
278,AZE,Azerbaijan
279,AZE,Azerbaijan
280,AZE,Azerbaijan
281,AZE,Azerbaijan
282,AZE,Azerbaijan
283,AZE,Azerbaijan
284,BDI,Burundi
285,BDI,Burundi
286,BDI,Burundi
287,BDI,Burundi
288,BDI,Burundi
289,BDI,Burundi
290,BDI,Burundi
291,BDI,Burundi
292,BDI,Burundi
293,BDI,Burundi
294,BDI,Burundi
295,BDI,Burundi
296,BDI,Burundi
297,BDI,Burundi
298,BDI,Burundi
299,BDI,Burundi
300,BDI,Burundi
301,BDI,Burundi
302,BDI,Burundi
303,BDI,Burundi
304,BDI,Burundi
305,BDI,Burundi
306,BEL,Belgium
307,BEL,Belgium
308,BEL,Belgium
309,BEL,Belgium
310,BEL,Belgium
311,BEL,Belgium
312,BEL,Belgium
313,BEL,Belgium
314,BEL,Belgium
315,BEL,Belgium
316,BEL,Belgium
317,BEL,Belgium
318,BEL,Belgium
319,BEL,Belgium
320,BEL,Belgium
321,BEL,Belgium
322,BEL,Belgium
323,BEL,Belgium
324,BEL,Belgium
325,BEL,Belgium
326,BEL,Belgium
327,BEL,Belgium
328,BEL,Belgium
329,BEL,Belgium
330,BEL,Belgium
331,BEL,Belgium
332,BEL,Belgium
333,BEL,Belgium
334,BEL,Belgium
335,BEL,Belgium
336,BEN,Benin
337,BEN,Benin
338,BEN,Benin
339,BEN,Benin
340,BEN,Benin
341,BEN,Benin
342,BEN,Benin
343,BEN,Benin
344,BEN,Benin
345,BEN,Benin
346,BEN,Benin
347,BEN,Benin
348,BEN,Benin
349,BEN,Benin
350,BEN,Benin
351,BEN,Benin
352,BEN,Benin
353,BEN,Benin
354,BEN,Benin
355,BFA,Burkina Faso
356,BFA,Burkina Faso
357,BFA,Burkina Faso
358,BFA,Burkina Faso
359,BFA,Burkina Faso
360,BFA,Burkina Faso
361,BFA,Burkina Faso
362,BFA,Burkina Faso
363,BFA,Burkina Faso
364,BFA,Burkina Faso
365,BFA,Burkina Faso
366,BFA,Burkina Faso
367,BFA,Burkina Faso
368,BFA,Burkina Faso
369,BFA,Burkina Faso
370,BFA,Burkina Faso
371,BFA,Burkina Faso
372,BFA,Burkina Faso
373,BFA,Burkina Faso
374,BFA,Burkina Faso
375,BFA,Burkina Faso
376,BGD,Bangladesh
377,BGD,Bangladesh
378,BGD,Bangladesh
379,BGD,Bangladesh
380,BGD,Bangladesh
381,BGD,Bangladesh
382,BGD,Bangladesh
383,BGD,Bangladesh
384,BGD,Bangladesh
385,BGD,Bangladesh
386,BGD,Bangladesh
387,BGD,Bangladesh
388,BGD,Bangladesh
389,BGD,Bangladesh
390,BGD,Bangladesh
391,BGD,Bangladesh
392,BGD,Bangladesh
393,BGD,Bangladesh
394,BGD,Bangladesh
395,BGD,Bangladesh
396,BGD,Bangladesh
397,BGD,Bangladesh
398,BGD,Bangladesh
399,BGR,Bulgaria
400,BGR,Bulgaria
401,BGR,Bulgaria
402,BGR,Bulgaria
403,BGR,Bulgaria
404,BGR,Bulgaria
405,BGR,Bulgaria
406,BGR,Bulgaria
407,BGR,Bulgaria
408,BGR,Bulgaria
409,BGR,Bulgaria
410,BGR,Bulgaria
411,BGR,Bulgaria
412,BGR,Bulgaria
413,BGR,Bulgaria
414,BGR,Bulgaria
415,BGR,Bulgaria
416,BGR,Bulgaria
417,BGR,Bulgaria
418,BGR,Bulgaria
419,BGR,Bulgaria
420,BGR,Bulgaria
421,BGR,Bulgaria
422,BGR,Bulgaria
423,BGR,Bulgaria
424,BGR,Bulgaria
425,BGR,Bulgaria
426,BGR,Bulgaria
427,BGR,Bulgaria
428,BGR,Bulgaria
429,BGR,Bulgaria
430,BGR,Bulgaria
431,BHR,Bahrain
432,BHR,Bahrain
433,BHR,Bahrain
434,BHR,Bahrain
435,BHR,Bahrain
436,BHR,Bahrain
437,BHR,Bahrain
438,BHR,Bahrain
439,BHR,Bahrain
440,BHR,Bahrain
441,BHR,Bahrain
442,BHR,Bahrain
443,BHR,Bahrain
444,BHR,Bahrain
445,BHR,Bahrain
446,BHS,Bahamas
447,BHS,Bahamas
448,BHS,Bahamas
449,BHS,Bahamas
450,BHS,Bahamas
451,BHS,Bahamas
452,BHS,Bahamas
453,BHS,Bahamas
454,BHS,Bahamas
455,BHS,Bahamas
456,BHS,Bahamas
457,BHS,Bahamas
458,BHS,Bahamas
459,BHS,Bahamas
460,BHS,Bahamas
461,BHS,Bahamas
462,BHS,Bahamas
463,BHS,Bahamas
464,BHS,Bahamas
465,BHS,Bahamas
466,BHS,Bahamas
467,BHS,Bahamas
468,BHS,Bahamas
469,BIH,Bosnia and Herzegovina
470,BIH,Bosnia and Herzegovina
471,BIH,Bosnia and Herzegovina
472,BIH,Bosnia and Herzegovina
473,BIH,Bosnia and Herzegovina
474,BIH,Bosnia and Herzegovina
475,BIH,Bosnia and Herzegovina
476,BIH,Bosnia and Herzegovina
477,BIH,Bosnia and Herzegovina
478,BIH,Bosnia and Herzegovina
479,BIH,Bosnia and Herzegovina
480,BIH,Bosnia and Herzegovina
481,BIH,Bosnia and Herzegovina
482,BIH,Bosnia and Herzegovina
483,BIH,Bosnia and Herzegovina
484,BIH,Bosnia and Herzegovina
485,BIH,Bosnia and Herzegovina
486,BIH,Bosnia and Herzegovina
487,BIH,Bosnia and Herzegovina
488,BIH,Bosnia and Herzegovina
489,BIH,Bosnia and Herzegovina
490,BIH,Bosnia and Herzegovina
491,BIH,Bosnia and Herzegovina
492,BIH,Bosnia and Herzegovina
493,BLR,Belarus
494,BLR,Belarus
495,BLR,Belarus
496,BLR,Belarus
497,BLR,Belarus
498,BLR,Belarus
499,BLR,Belarus
500,BLR,Belarus
501,BLR,Belarus
502,BLR,Belarus
503,BLR,Belarus
504,BLR,Belarus
505,BLR,Belarus
506,BLR,Belarus
507,BLR,Belarus
508,BLR,Belarus
509,BLR,Belarus
510,BLR,Belarus
511,BLR,Belarus
512,BLR,Belarus
513,BLR,Belarus
514,BLR,Belarus
515,BLR,Belarus
516,BLR,Belarus
517,BLR,Belarus
518,BLR,Belarus
519,BLR,Belarus
520,BLR,Belarus
521,BLR,Belarus
522,BLR,Belarus
523,BLZ,Belize
524,BLZ,Belize
525,BLZ,Belize
526,BLZ,Belize
527,BLZ,Belize
528,BLZ,Belize
529,BLZ,Belize
530,BLZ,Belize
531,BLZ,Belize
532,BLZ,Belize
533,BLZ,Belize
534,BLZ,Belize
535,BLZ,Belize
536,BLZ,Belize
537,BLZ,Belize
538,BLZ,Belize
539,BLZ,Belize
540,BLZ,Belize
541,BLZ,Belize
542,BLZ,Belize
543,BMU,Bermuda
544,BMU,Bermuda
545,BMU,Bermuda
546,BMU,Bermuda
547,BMU,Bermuda
548,BMU,Bermuda
549,BMU,Bermuda
550,BMU,Bermuda
551,BMU,Bermuda
552,BMU,Bermuda
553,BMU,Bermuda
554,BMU,Bermuda
555,BMU,Bermuda
556,BMU,Bermuda
557,BMU,Bermuda
558,BMU,Bermuda
559,BMU,Bermuda
560,BMU,Bermuda
561,BOL,Bolivia
562,BOL,Bolivia
563,BOL,Bolivia
564,BOL,Bolivia
565,BOL,Bolivia
566,BOL,Bolivia
567,BOL,Bolivia
568,BOL,Bolivia
569,BOL,Bolivia
570,BOL,Bolivia
571,BOL,Bolivia
572,BOL,Bolivia
573,BOL,Bolivia
574,BOL,Bolivia
575,BOL,Bolivia
576,BOL,Bolivia
577,BOL,Bolivia
578,BOL,Bolivia
579,BOL,Bolivia
580,BOL,Bolivia
581,BOL,Bolivia
582,BOL,Bolivia
583,BOL,Bolivia
584,BOL,Bolivia
585,BOL,Bolivia
586,BOL,Bolivia
587,BOL,Bolivia
588,BRA,Brazil
589,BRA,Brazil
590,BRA,Brazil
591,BRA,Brazil
592,BRA,Brazil
593,BRA,Brazil
594,BRA,Brazil
595,BRA,Brazil
596,BRA,Brazil
597,BRA,Brazil
598,BRA,Brazil
599,BRA,Brazil
600,BRA,Brazil
601,BRA,Brazil
602,BRA,Brazil
603,BRA,Brazil
604,BRA,Brazil
605,BRA,Brazil
606,BRA,Brazil
607,BRA,Brazil
608,BRA,Brazil
609,BRA,Brazil
610,BRA,Brazil
611,BRA,Brazil
612,BRA,Brazil
613,BRA,Brazil
614,BRA,Brazil
615,BRA,Brazil
616,BRA,Brazil
617,BRA,Brazil
618,BRA,Brazil
619,BRA,Brazil
620,BRA,Brazil
621,BRB,Barbados
622,BRB,Barbados
623,BRB,Barbados
624,BRB,Barbados
625,BRB,Barbados
626,BRB,Barbados
627,BRB,Barbados
628,BRB,Barbados
629,BRB,Barbados
630,BRB,Barbados
631,BRB,Barbados
632,BRB,Barbados
633,BRB,Barbados
634,BRB,Barbados
635,BRB,Barbados
636,BRB,Barbados
637,BRB,Barbados
638,BRB,Barbados
639,BRB,Barbados
640,BRB,Barbados
641,BRB,Barbados
642,BRB,Barbados
643,BRB,Barbados
644,BRN,Brunei Darussalam
645,BRN,Brunei Darussalam
646,BRN,Brunei Darussalam
647,BRN,Brunei Darussalam
648,BRN,Brunei Darussalam
649,BRN,Brunei Darussalam
650,BRN,Brunei Darussalam
651,BRN,Brunei Darussalam
652,BRN,Brunei Darussalam
653,BRN,Brunei Darussalam
654,BRN,Brunei Darussalam
655,BRN,Brunei Darussalam
656,BRN,Brunei Darussalam
657,BRN,Brunei Darussalam
658,BRN,Brunei Darussalam
659,BTN,Bhutan
660,BTN,Bhutan
661,BTN,Bhutan
662,BTN,Bhutan
663,BTN,Bhutan
664,BTN,Bhutan
665,BTN,Bhutan
666,BTN,Bhutan
667,BTN,Bhutan
668,BTN,Bhutan
669,BTN,Bhutan
670,BTN,Bhutan
671,BTN,Bhutan
672,BTN,Bhutan
673,BTN,Bhutan
674,BTN,Bhutan
675,BTN,Bhutan
676,BTN,Bhutan
677,BTN,Bhutan
678,BTN,Bhutan
679,BTN,Bhutan
680,BTN,Bhutan
681,BWA,Botswana
682,BWA,Botswana
683,BWA,Botswana
684,BWA,Botswana
685,BWA,Botswana
686,BWA,Botswana
687,BWA,Botswana
688,BWA,Botswana
689,BWA,Botswana
690,BWA,Botswana
691,BWA,Botswana
692,BWA,Botswana
693,BWA,Botswana
694,BWA,Botswana
695,BWA,Botswana
696,BWA,Botswana
697,BWA,Botswana
698,CAF,Central African Republic
699,CAF,Central African Republic
700,CAF,Central African Republic
701,CAF,Central African Republic
702,CAF,Central African Republic
703,CAF,Central African Republic
704,CAF,Central African Republic
705,CAF,Central African Republic
706,CAF,Central African Republic
707,CAF,Central African Republic
708,CAF,Central African Republic
709,CAF,Central African Republic
710,CAF,Central African Republic
711,CAF,Central African Republic
712,CAF,Central African Republic
713,CAF,Central African Republic
714,CAF,Central African Republic
715,CAF,Central African Republic
716,CAF,Central African Republic
717,CAF,Central African Republic
718,CAN,Canada
719,CAN,Canada
720,CAN,Canada
721,CAN,Canada
722,CAN,Canada
723,CAN,Canada
724,CAN,Canada
725,CAN,Canada
726,CAN,Canada
727,CAN,Canada
728,CAN,Canada
729,CAN,Canada
730,CAN,Canada
731,CAN,Canada
732,CAN,Canada
733,CAN,Canada
734,CAN,Canada
735,CAN,Canada
736,CAN,Canada
737,CAN,Canada
738,CAN,Canada
739,CAN,Canada
740,CAN,Canada
741,CAN,Canada
742,CAN,Canada
743,CAN,Canada
744,CAN,Canada
745,CAN,Canada
746,CAN,Canada
747,CHE,Switzerland
748,CHE,Switzerland
749,CHE,Switzerland
750,CHE,Switzerland
751,CHE,Switzerland
752,CHE,Switzerland
753,CHE,Switzerland
754,CHE,Switzerland
755,CHE,Switzerland
756,CHE,Switzerland
757,CHE,Switzerland
758,CHE,Switzerland
759,CHE,Switzerland
760,CHE,Switzerland
761,CHE,Switzerland
762,CHE,Switzerland
763,CHE,Switzerland
764,CHE,Switzerland
765,CHE,Switzerland
766,CHE,Switzerland
767,CHE,Switzerland
768,CHE,Switzerland
769,CHE,Switzerland
770,CHE,Switzerland
771,CHE,Switzerland
772,CHE,Switzerland
773,CHE,Switzerland
774,CHE,Switzerland
775,CHE,Switzerland
776,CHE,Switzerland
777,CHE,Switzerland
778,CHE,Switzerland
779,CHE,Switzerland
780,CHL,Chile
781,CHL,Chile
782,CHL,Chile
783,CHL,Chile
784,CHL,Chile
785,CHL,Chile
786,CHL,Chile
787,CHL,Chile
788,CHL,Chile
789,CHL,Chile
790,CHL,Chile
791,CHL,Chile
792,CHL,Chile
793,CHL,Chile
794,CHL,Chile
795,CHL,Chile
796,CHL,Chile
797,CHL,Chile
798,CHL,Chile
799,CHL,Chile
800,CHL,Chile
801,CHL,Chile
802,CHL,Chile
803,CHL,Chile
804,CHL,Chile
805,CHL,Chile
806,CHL,Chile
807,CHL,Chile
808,CHL,Chile
809,CHN,China
810,CHN,China
811,CHN,China
812,CHN,China
813,CHN,China
814,CHN,China
815,CHN,China
816,CHN,China
817,CHN,China
818,CHN,China
819,CHN,China
820,CHN,China
821,CHN,China
822,CHN,China
823,CHN,China
824,CHN,China
825,CHN,China
826,CHN,China
827,CHN,China
828,CHN,China
829,CHN,China
830,CHN,China
831,CHN,China
832,CHN,China
833,CHN,China
834,CHN,China
835,CHN,China
836,CHN,China
837,CHN,China
838,CHN,China
839,CIV,Cote d'Ivoire
840,CIV,Cote d'Ivoire
841,CIV,Cote d'Ivoire
842,CIV,Cote d'Ivoire
843,CIV,Cote d'Ivoire
844,CIV,Cote d'Ivoire
845,CIV,Cote d'Ivoire
846,CIV,Cote d'Ivoire
847,CIV,Cote d'Ivoire
848,CIV,Cote d'Ivoire
849,CIV,Cote d'Ivoire
850,CIV,Cote d'Ivoire
851,CIV,Cote d'Ivoire
852,CIV,Cote d'Ivoire
853,CIV,Cote d'Ivoire
854,CIV,Cote d'Ivoire
855,CIV,Cote d'Ivoire
856,CIV,Cote d'Ivoire
857,CIV,Cote d'Ivoire
858,CIV,Cote d'Ivoire
859,CMR,Cameroon
860,CMR,Cameroon
861,CMR,Cameroon
862,CMR,Cameroon
863,CMR,Cameroon
864,CMR,Cameroon
865,CMR,Cameroon
866,CMR,Cameroon
867,CMR,Cameroon
868,CMR,Cameroon
869,CMR,Cameroon
870,CMR,Cameroon
871,CMR,Cameroon
872,CMR,Cameroon
873,CMR,Cameroon
874,CMR,Cameroon
875,CMR,Cameroon
876,CMR,Cameroon
877,CMR,Cameroon
878,CMR,Cameroon
879,CMR,Cameroon
880,CMR,Cameroon
881,CMR,Cameroon
882,CMR,Cameroon
883,COD,Congo_the Democratic Republic of the
884,COD,Congo_the Democratic Republic of the
885,COD,Congo_the Democratic Republic of the
886,COD,Congo_the Democratic Republic of the
887,COD,Congo_the Democratic Republic of the
888,COD,Congo_the Democratic Republic of the
889,COD,Congo_the Democratic Republic of the
890,COD,Congo_the Democratic Republic of the
891,COD,Congo_the Democratic Republic of the
892,COD,Congo_the Democratic Republic of the
893,COD,Congo_the Democratic Republic of the
894,COD,Congo_the Democratic Republic of the
895,COD,Congo_the Democratic Republic of the
896,COD,Congo_the Democratic Republic of the
897,COD,Congo_the Democratic Republic of the
898,COD,Congo_the Democratic Republic of the
899,COD,Congo_the Democratic Republic of the
900,COD,Congo_the Democratic Republic of the
901,COD,Congo_the Democratic Republic of the
902,COD,Congo_the Democratic Republic of the
903,COD,Congo_the Democratic Republic of the
904,COD,Congo_the Democratic Republic of the
905,COG,Congo
906,COG,Congo
907,COG,Congo
908,COG,Congo
909,COG,Congo
910,COG,Congo
911,COG,Congo
912,COG,Congo
913,COG,Congo
914,COG,Congo
915,COG,Congo
916,COG,Congo
917,COG,Congo
918,COG,Congo
919,COG,Congo
920,COG,Congo
921,COG,Congo
922,COG,Congo
923,COG,Congo
924,COG,Congo
925,COK,Cook Islands
926,COK,Cook Islands
927,COK,Cook Islands
928,COK,Cook Islands
929,COK,Cook Islands
930,COK,Cook Islands
931,COK,Cook Islands
932,COK,Cook Islands
933,COK,Cook Islands
934,COK,Cook Islands
935,COK,Cook Islands
936,COK,Cook Islands
937,COK,Cook Islands
938,COK,Cook Islands
939,COK,Cook Islands
940,COL,Colombia
941,COL,Colombia
942,COL,Colombia
943,COL,Colombia
944,COL,Colombia
945,COL,Colombia
946,COL,Colombia
947,COL,Colombia
948,COL,Colombia
949,COL,Colombia
950,COL,Colombia
951,COL,Colombia
952,COL,Colombia
953,COL,Colombia
954,COL,Colombia
955,COL,Colombia
956,COL,Colombia
957,COL,Colombia
958,COL,Colombia
959,COL,Colombia
960,COL,Colombia
961,COL,Colombia
962,COL,Colombia
963,COL,Colombia
964,COL,Colombia
965,COL,Colombia
966,COL,Colombia
967,COL,Colombia
968,COL,Colombia
969,COL,Colombia
970,COL,Colombia
971,COM,Comoros
972,COM,Comoros
973,COM,Comoros
974,COM,Comoros
975,COM,Comoros
976,COM,Comoros
977,COM,Comoros
978,COM,Comoros
979,COM,Comoros
980,COM,Comoros
981,COM,Comoros
982,COM,Comoros
983,COM,Comoros
984,COM,Comoros
985,COM,Comoros
986,COM,Comoros
987,COM,Comoros
988,COM,Comoros
989,COM,Comoros
990,COM,Comoros
991,CPV,Cape Verde
992,CPV,Cape Verde
993,CPV,Cape Verde
994,CPV,Cape Verde
995,CPV,Cape Verde
996,CPV,Cape Verde
997,CPV,Cape Verde
998,CPV,Cape Verde
999,CPV,Cape Verde
1000,CPV,Cape Verde
1001,CPV,Cape Verde
1002,CPV,Cape Verde
1003,CPV,Cape Verde
1004,CPV,Cape Verde
1005,CPV,Cape Verde
1006,CPV,Cape Verde
1007,CPV,Cape Verde
1008,CPV,Cape Verde
