,Country_code_A3,Name
2943,MNG,Mongolia
2944,MNG,Mongolia
2945,MNG,Mongolia
2946,MNG,Mongolia
2947,MNG,Mongolia
2948,MNG,Mongolia
2949,MNG,Mongolia
2950,MNG,Mongolia
2951,MNG,Mongolia
2952,MNG,Mongolia
2953,MNG,Mongolia
2954,MNG,Mongolia
2955,MNG,Mongolia
2956,MOZ,Mozambique
2957,MOZ,Mozambique
2958,MOZ,Mozambique
2959,MOZ,Mozambique
2960,MOZ,Mozambique
2961,MOZ,Mozambique
2962,MOZ,Mozambique
2963,MOZ,Mozambique
2964,MOZ,Mozambique
2965,MOZ,Mozambique
2966,MOZ,Mozambique
2967,MOZ,Mozambique
2968,MOZ,Mozambique
2969,MOZ,Mozambique
2970,MOZ,Mozambique
2971,MOZ,Mozambique
2972,MOZ,Mozambique
2973,MOZ,Mozambique
2974,MOZ,Mozambique
2975,MOZ,Mozambique
2976,MOZ,Mozambique
2977,MOZ,Mozambique
2978,MRT,Mauritania
2979,MRT,Mauritania
2980,MRT,Mauritania
2981,MRT,Mauritania
2982,MRT,Mauritania
2983,MRT,Mauritania
2984,MRT,Mauritania
2985,MRT,Mauritania
2986,MRT,Mauritania
2987,MRT,Mauritania
2988,MRT,Mauritania
2989,MRT,Mauritania
2990,MRT,Mauritania
2991,MRT,Mauritania
2992,MRT,Mauritania
2993,MRT,Mauritania
2994,MRT,Mauritania
2995,MRT,Mauritania
2996,MRT,Mauritania
2997,MRT,Mauritania
2998,MRT,Mauritania
2999,MRT,Mauritania
3000,MTQ,Martinique
3001,MTQ,Martinique
3002,MTQ,Martinique
3003,MTQ,Martinique
3004,MTQ,Martinique
3005,MTQ,Martinique
3006,MTQ,Martinique
3007,MTQ,Martinique
3008,MTQ,Martinique
3009,MTQ,Martinique
3010,MTQ,Martinique
3011,MTQ,Martinique
3012,MTQ,Martinique
3013,MTQ,Martinique
3014,MTQ,Martinique
3015,MTQ,Martinique
3016,MTQ,Martinique
3017,MTQ,Martinique
3018,MTQ,Martinique
3019,MTQ,Martinique
3020,MTQ,Martinique
3021,MUS,Mauritius
3022,MUS,Mauritius
3023,MUS,Mauritius
3024,MUS,Mauritius
3025,MUS,Mauritius
3026,MUS,Mauritius
3027,MUS,Mauritius
3028,MUS,Mauritius
3029,MUS,Mauritius
3030,MUS,Mauritius
3031,MUS,Mauritius
3032,MUS,Mauritius
3033,MUS,Mauritius
3034,MUS,Mauritius
3035,MUS,Mauritius
3036,MUS,Mauritius
3037,MUS,Mauritius
3038,MUS,Mauritius
3039,MUS,Mauritius
3040,MUS,Mauritius
3041,MWI,Malawi
3042,MWI,Malawi
3043,MWI,Malawi
3044,MWI,Malawi
3045,MWI,Malawi
3046,MWI,Malawi
3047,MWI,Malawi
3048,MWI,Malawi
3049,MWI,Malawi
3050,MWI,Malawi
3051,MWI,Malawi
3052,MWI,Malawi
3053,MWI,Malawi
3054,MWI,Malawi
3055,MWI,Malawi
3056,MWI,Malawi
3057,MWI,Malawi
3058,MWI,Malawi
3059,MWI,Malawi
3060,MWI,Malawi
3061,MWI,Malawi
3062,MWI,Malawi
3063,MWI,Malawi
3064,MYS,Malaysia
3065,MYS,Malaysia
3066,MYS,Malaysia
3067,MYS,Malaysia
3068,MYS,Malaysia
3069,MYS,Malaysia
3070,MYS,Malaysia
3071,MYS,Malaysia
3072,MYS,Malaysia
3073,MYS,Malaysia
3074,MYS,Malaysia
3075,MYS,Malaysia
3076,MYS,Malaysia
3077,MYS,Malaysia
3078,MYS,Malaysia
3079,MYS,Malaysia
3080,MYS,Malaysia
3081,MYS,Malaysia
3082,MYS,Malaysia
3083,MYS,Malaysia
3084,MYS,Malaysia
3085,MYS,Malaysia
3086,MYS,Malaysia
3087,MYS,Malaysia
3088,MYS,Malaysia
3089,MYS,Malaysia
3090,MYS,Malaysia
3091,NAM,Namibia
3092,NAM,Namibia
3093,NAM,Namibia
3094,NAM,Namibia
3095,NAM,Namibia
3096,NAM,Namibia
3097,NAM,Namibia
3098,NAM,Namibia
3099,NAM,Namibia
3100,NAM,Namibia
3101,NAM,Namibia
3102,NAM,Namibia
3103,NAM,Namibia
3104,NAM,Namibia
3105,NAM,Namibia
3106,NAM,Namibia
3107,NAM,Namibia
3108,NAM,Namibia
3109,NAM,Namibia
3110,NAM,Namibia
3111,NAM,Namibia
3112,NAM,Namibia
3113,NAM,Namibia
3114,NAM,Namibia
3115,NCL,New Caledonia
3116,NCL,New Caledonia
3117,NCL,New Caledonia
3118,NCL,New Caledonia
3119,NCL,New Caledonia
3120,NCL,New Caledonia
3121,NCL,New Caledonia
3122,NCL,New Caledonia
3123,NCL,New Caledonia
3124,NCL,New Caledonia
3125,NCL,New Caledonia
3126,NCL,New Caledonia
3127,NCL,New Caledonia
3128,NCL,New Caledonia
3129,NCL,New Caledonia
3130,NCL,New Caledonia
3131,NCL,New Caledonia
3132,NCL,New Caledonia
3133,NCL,New Caledonia
3134,NCL,New Caledonia
3135,NCL,New Caledonia
3136,NER,Niger
3137,NER,Niger
3138,NER,Niger
3139,NER,Niger
3140,NER,Niger
3141,NER,Niger
3142,NER,Niger
3143,NER,Niger
3144,NER,Niger
3145,NER,Niger
3146,NER,Niger
3147,NER,Niger
3148,NER,Niger
3149,NER,Niger
3150,NER,Niger
3151,NER,Niger
3152,NER,Niger
3153,NGA,Nigeria
3154,NGA,Nigeria
3155,NGA,Nigeria
3156,NGA,Nigeria
3157,NGA,Nigeria
3158,NGA,Nigeria
3159,NGA,Nigeria
3160,NGA,Nigeria
3161,NGA,Nigeria
3162,NGA,Nigeria
3163,NGA,Nigeria
3164,NGA,Nigeria
3165,NGA,Nigeria
3166,NGA,Nigeria
3167,NGA,Nigeria
3168,NGA,Nigeria
3169,NGA,Nigeria
3170,NGA,Nigeria
3171,NGA,Nigeria
3172,NGA,Nigeria
3173,NGA,Nigeria
3174,NGA,Nigeria
3175,NGA,Nigeria
3176,NGA,Nigeria
3177,NIC,Nicaragua
3178,NIC,Nicaragua
3179,NIC,Nicaragua
3180,NIC,Nicaragua
3181,NIC,Nicaragua
3182,NIC,Nicaragua
3183,NIC,Nicaragua
3184,NIC,Nicaragua
3185,NIC,Nicaragua
3186,NIC,Nicaragua
3187,NIC,Nicaragua
3188,NIC,Nicaragua
3189,NIC,Nicaragua
3190,NIC,Nicaragua
3191,NIC,Nicaragua
3192,NIC,Nicaragua
3193,NIC,Nicaragua
3194,NIC,Nicaragua
3195,NIC,Nicaragua
3196,NIC,Nicaragua
3197,NLD,Netherlands
3198,NLD,Netherlands
3199,NLD,Netherlands
3200,NLD,Netherlands
3201,NLD,Netherlands
3202,NLD,Netherlands
3203,NLD,Netherlands
3204,NLD,Netherlands
3205,NLD,Netherlands
3206,NLD,Netherlands
3207,NLD,Netherlands
3208,NLD,Netherlands
3209,NLD,Netherlands
3210,NLD,Netherlands
3211,NLD,Netherlands
3212,NLD,Netherlands
3213,NLD,Netherlands
3214,NLD,Netherlands
3215,NLD,Netherlands
3216,NLD,Netherlands
3217,NLD,Netherlands
3218,NLD,Netherlands
3219,NLD,Netherlands
3220,NLD,Netherlands
3221,NLD,Netherlands
3222,NLD,Netherlands
3223,NLD,Netherlands
3224,NLD,Netherlands
3225,NLD,Netherlands
3226,NLD,Netherlands
3227,NLD,Netherlands
3228,NOR,Norway
3229,NOR,Norway
3230,NOR,Norway
3231,NOR,Norway
3232,NOR,Norway
3233,NOR,Norway
3234,NOR,Norway
3235,NOR,Norway
3236,NOR,Norway
3237,NOR,Norway
3238,NOR,Norway
3239,NOR,Norway
3240,NOR,Norway
3241,NOR,Norway
3242,NOR,Norway
3243,NOR,Norway
3244,NOR,Norway
3245,NOR,Norway
3246,NOR,Norway
3247,NOR,Norway
3248,NOR,Norway
3249,NOR,Norway
3250,NOR,Norway
3251,NOR,Norway
3252,NOR,Norway
3253,NOR,Norway
3254,NOR,Norway
3255,NOR,Norway
3256,NOR,Norway
3257,NOR,Norway
3258,NPL,Nepal
3259,NPL,Nepal
3260,NPL,Nepal
3261,NPL,Nepal
3262,NPL,Nepal
3263,NPL,Nepal
3264,NPL,Nepal
3265,NPL,Nepal
3266,NPL,Nepal
3267,NPL,Nepal
3268,NPL,Nepal
3269,NPL,Nepal
3270,NPL,Nepal
3271,NPL,Nepal
3272,NPL,Nepal
3273,NPL,Nepal
3274,NPL,Nepal
3275,NPL,Nepal
3276,NPL,Nepal
3277,NZL,New Zealand
3278,NZL,New Zealand
3279,NZL,New Zealand
3280,NZL,New Zealand
3281,NZL,New Zealand
3282,NZL,New Zealand
3283,NZL,New Zealand
3284,NZL,New Zealand
3285,NZL,New Zealand
3286,NZL,New Zealand
3287,NZL,New Zealand
3288,NZL,New Zealand
3289,NZL,New Zealand
3290,NZL,New Zealand
3291,NZL,New Zealand
3292,NZL,New Zealand
3293,NZL,New Zealand
3294,NZL,New Zealand
3295,NZL,New Zealand
3296,NZL,New Zealand
3297,NZL,New Zealand
3298,NZL,New Zealand
3299,NZL,New Zealand
3300,NZL,New Zealand
3301,NZL,New Zealand
3302,NZL,New Zealand
3303,NZL,New Zealand
3304,NZL,New Zealand
3305,NZL,New Zealand
3306,OMN,Oman
3307,OMN,Oman
3308,OMN,Oman
3309,OMN,Oman
3310,OMN,Oman
3311,OMN,Oman
3312,OMN,Oman
3313,OMN,Oman
3314,OMN,Oman
3315,OMN,Oman
3316,OMN,Oman
3317,OMN,Oman
3318,OMN,Oman
3319,OMN,Oman
3320,OMN,Oman
3321,OMN,Oman
3322,OMN,Oman
3323,OMN,Oman
3324,PAK,Pakistan
3325,PAK,Pakistan
3326,PAK,Pakistan
3327,PAK,Pakistan
3328,PAK,Pakistan
3329,PAK,Pakistan
3330,PAK,Pakistan
3331,PAK,Pakistan
3332,PAK,Pakistan
3333,PAK,Pakistan
3334,PAK,Pakistan
3335,PAK,Pakistan
3336,PAK,Pakistan
3337,PAK,Pakistan
3338,PAK,Pakistan
3339,PAK,Pakistan
3340,PAK,Pakistan
3341,PAK,Pakistan
3342,PAK,Pakistan
3343,PAK,Pakistan
3344,PAK,Pakistan
3345,PAK,Pakistan
3346,PAK,Pakistan
3347,PAK,Pakistan
3348,PAN,Panama
3349,PAN,Panama
3350,PAN,Panama
3351,PAN,Panama
3352,PAN,Panama
3353,PAN,Panama
3354,PAN,Panama
3355,PAN,Panama
3356,PAN,Panama
3357,PAN,Panama
3358,PAN,Panama
3359,PAN,Panama
3360,PAN,Panama
3361,PAN,Panama
3362,PAN,Panama
3363,PAN,Panama
3364,PAN,Panama
3365,PAN,Panama
3366,PAN,Panama
3367,PAN,Panama
3368,PAN,Panama
3369,PER,Peru
3370,PER,Peru
3371,PER,Peru
3372,PER,Peru
3373,PER,Peru
3374,PER,Peru
3375,PER,Peru
3376,PER,Peru
3377,PER,Peru
3378,PER,Peru
3379,PER,Peru
3380,PER,Peru
3381,PER,Peru
3382,PER,Peru
3383,PER,Peru
3384,PER,Peru
3385,PER,Peru
3386,PER,Peru
3387,PER,Peru
3388,PER,Peru
3389,PER,Peru
3390,PER,Peru
3391,PER,Peru
3392,PER,Peru
3393,PER,Peru
3394,PER,Peru
3395,PER,Peru
3396,PER,Peru
3397,PHL,Philippines
3398,PHL,Philippines
3399,PHL,Philippines
3400,PHL,Philippines
3401,PHL,Philippines
3402,PHL,Philippines
3403,PHL,Philippines
3404,PHL,Philippines
3405,PHL,Philippines
3406,PHL,Philippines
3407,PHL,Philippines
3408,PHL,Philippines
3409,PHL,Philippines
3410,PHL,Philippines
3411,PHL,Philippines
3412,PHL,Philippines
3413,PHL,Philippines
3414,PHL,Philippines
3415,PHL,Philippines
3416,PHL,Philippines
3417,PHL,Philippines
3418,PHL,Philippines
3419,PHL,Philippines
3420,PHL,Philippines
3421,PHL,Philippines
3422,PHL,Philippines
3423,PHL,Philippines
3424,PHL,Philippines
3425,PHL,Philippines
3426,PHL,Philippines
3427,PLW,Palau
3428,PLW,Palau
3429,PLW,Palau
3430,PLW,Palau
3431,PLW,Palau
3432,PLW,Palau
3433,PLW,Palau
3434,PLW,Palau
3435,PLW,Palau
3436,PLW,Palau
3437,PLW,Palau
3438,PLW,Palau
3439,PLW,Palau
3440,PLW,Palau
3441,PLW,Palau
3442,PNG,Papua New Guinea
3443,PNG,Papua New Guinea
3444,PNG,Papua New Guinea
3445,PNG,Papua New Guinea
3446,PNG,Papua New Guinea
3447,PNG,Papua New Guinea
3448,PNG,Papua New Guinea
3449,PNG,Papua New Guinea
3450,PNG,Papua New Guinea
3451,PNG,Papua New Guinea
3452,PNG,Papua New Guinea
3453,PNG,Papua New Guinea
3454,PNG,Papua New Guinea
3455,PNG,Papua New Guinea
3456,PNG,Papua New Guinea
3457,PNG,Papua New Guinea
3458,PNG,Papua New Guinea
3459,PNG,Papua New Guinea
3460,PNG,Papua New Guinea
3461,PNG,Papua New Guinea
3462,PNG,Papua New Guinea
3463,PNG,Papua New Guinea
3464,PNG,Papua New Guinea
3465,POL,Poland
3466,POL,Poland
3467,POL,Poland
3468,POL,Poland
3469,POL,Poland
3470,POL,Poland
3471,POL,Poland
3472,POL,Poland
3473,POL,Poland
3474,POL,Poland
3475,POL,Poland
3476,POL,Poland
3477,POL,Poland
3478,POL,Poland
3479,POL,Poland
3480,POL,Poland
3481,POL,Poland
3482,POL,Poland
3483,POL,Poland
3484,POL,Poland
3485,POL,Poland
3486,POL,Poland
3487,POL,Poland
3488,POL,Poland
3489,POL,Poland
3490,POL,Poland
3491,POL,Poland
3492,POL,Poland
3493,POL,Poland
3494,POL,Poland
3495,POL,Poland
3496,POL,Poland
3497,PRI,Puerto Rico
3498,PRI,Puerto Rico
3499,PRI,Puerto Rico
3500,PRI,Puerto Rico
3501,PRI,Puerto Rico
3502,PRI,Puerto Rico
3503,PRI,Puerto Rico
3504,PRI,Puerto Rico
3505,PRI,Puerto Rico
3506,PRI,Puerto Rico
3507,PRK,Korea. Democratic People's Republic of
3508,PRK,Korea. Democratic People's Republic of
3509,PRK,Korea. Democratic People's Republic of
3510,PRK,Korea. Democratic People's Republic of
3511,PRK,Korea. Democratic People's Republic of
3512,PRK,Korea. Democratic People's Republic of
3513,PRK,Korea. Democratic People's Republic of
3514,PRK,Korea. Democratic People's Republic of
3515,PRK,Korea. Democratic People's Republic of
3516,PRK,Korea. Democratic People's Republic of
3517,PRK,Korea. Democratic People's Republic of
3518,PRK,Korea. Democratic People's Republic of
3519,PRK,Korea. Democratic People's Republic of
3520,PRK,Korea. Democratic People's Republic of
3521,PRK,Korea. Democratic People's Republic of
3522,PRK,Korea. Democratic People's Republic of
3523,PRK,Korea. Democratic People's Republic of
3524,PRK,Korea. Democratic People's Republic of
3525,PRK,Korea. Democratic People's Republic of
3526,PRK,Korea. Democratic People's Republic of
3527,PRK,Korea. Democratic People's Republic of
3528,PRT,Portugal
3529,PRT,Portugal
3530,PRT,Portugal
3531,PRT,Portugal
3532,PRT,Portugal
3533,PRT,Portugal
3534,PRT,Portugal
3535,PRT,Portugal
3536,PRT,Portugal
3537,PRT,Portugal
3538,PRT,Portugal
3539,PRT,Portugal
3540,PRT,Portugal
3541,PRT,Portugal
3542,PRT,Portugal
3543,PRT,Portugal
3544,PRT,Portugal
3545,PRT,Portugal
3546,PRT,Portugal
3547,PRT,Portugal
3548,PRT,Portugal
3549,PRT,Portugal
3550,PRT,Portugal
3551,PRT,Portugal
3552,PRT,Portugal
3553,PRT,Portugal
3554,PRT,Portugal
3555,PRT,Portugal
3556,PRT,Portugal
3557,PRT,Portugal
3558,PRT,Portugal
3559,PRT,Portugal
3560,PRT,Portugal
3561,PRY,Paraguay
3562,PRY,Paraguay
3563,PRY,Paraguay
3564,PRY,Paraguay
3565,PRY,Paraguay
3566,PRY,Paraguay
3567,PRY,Paraguay
3568,PRY,Paraguay
3569,PRY,Paraguay
3570,PRY,Paraguay
3571,PRY,Paraguay
3572,PRY,Paraguay
3573,PRY,Paraguay
3574,PRY,Paraguay
3575,PRY,Paraguay
3576,PRY,Paraguay
3577,PRY,Paraguay
3578,PRY,Paraguay
3579,PRY,Paraguay
3580,PRY,Paraguay
3581,PRY,Paraguay
3582,PRY,Paraguay
3583,PRY,Paraguay
3584,PRY,Paraguay
3585,PRY,Paraguay
3586,PYF,French Polynesia
3587,PYF,French Polynesia
3588,PYF,French Polynesia
3589,PYF,French Polynesia
3590,PYF,French Polynesia
3591,PYF,French Polynesia
3592,PYF,French Polynesia
3593,PYF,French Polynesia
3594,PYF,French Polynesia
3595,PYF,French Polynesia
3596,PYF,French Polynesia
3597,PYF,French Polynesia
3598,PYF,French Polynesia
3599,PYF,French Polynesia
3600,PYF,French Polynesia
3601,PYF,French Polynesia
3602,PYF,French Polynesia
3603,PYF,French Polynesia
3604,PYF,French Polynesia
3605,PYF,French Polynesia
3606,QAT,Qatar
3607,QAT,Qatar
3608,QAT,Qatar
3609,QAT,Qatar
3610,QAT,Qatar
3611,QAT,Qatar
3612,QAT,Qatar
3613,QAT,Qatar
3614,QAT,Qatar
3615,QAT,Qatar
3616,QAT,Qatar
3617,QAT,Qatar
3618,QAT,Qatar
3619,QAT,Qatar
3620,QAT,Qatar
3621,QAT,Qatar
3622,QAT,Qatar
3623,REU,Reunion
3624,REU,Reunion
3625,REU,Reunion
3626,REU,Reunion
3627,REU,Reunion
3628,REU,Reunion
3629,REU,Reunion
3630,REU,Reunion
3631,REU,Reunion
3632,REU,Reunion
3633,REU,Reunion
3634,REU,Reunion
3635,REU,Reunion
3636,REU,Reunion
3637,REU,Reunion
3638,REU,Reunion
3639,REU,Reunion
3640,REU,Reunion
3641,REU,Reunion
3642,REU,Reunion
3643,REU,Reunion
3644,ROU,Romania
3645,ROU,Romania
3646,ROU,Romania
3647,ROU,Romania
3648,ROU,Romania
3649,ROU,Romania
3650,ROU,Romania
3651,ROU,Romania
3652,ROU,Romania
3653,ROU,Romania
3654,ROU,Romania
3655,ROU,Romania
3656,ROU,Romania
3657,ROU,Romania
3658,ROU,Romania
3659,ROU,Romania
3660,ROU,Romania
3661,ROU,Romania
3662,ROU,Romania
3663,ROU,Romania
3664,ROU,Romania
3665,ROU,Romania
3666,ROU,Romania
3667,ROU,Romania
3668,ROU,Romania
3669,ROU,Romania
3670,ROU,Romania
3671,ROU,Romania
3672,ROU,Romania
3673,ROU,Romania
3674,ROU,Romania
3675,ROU,Romania
3676,ROU,Romania
3677,RUS,Russian Federation
3678,RUS,Russian Federation
3679,RUS,Russian Federation
3680,RUS,Russian Federation
3681,RUS,Russian Federation
3682,RUS,Russian Federation
3683,RUS,Russian Federation
3684,RUS,Russian Federation
3685,RUS,Russian Federation
3686,RUS,Russian Federation
3687,RUS,Russian Federation
3688,RUS,Russian Federation
3689,RUS,Russian Federation
3690,RUS,Russian Federation
3691,RUS,Russian Federation
3692,RUS,Russian Federation
3693,RUS,Russian Federation
3694,RUS,Russian Federation
3695,RUS,Russian Federation
3696,RUS,Russian Federation
3697,RUS,Russian Federation
3698,RUS,Russian Federation
3699,RUS,Russian Federation
3700,RUS,Russian Federation
3701,RUS,Russian Federation
3702,RUS,Russian Federation
3703,RUS,Russian Federation
3704,RUS,Russian Federation
3705,RUS,Russian Federation
3706,RUS,Russian Federation
3707,RWA,Rwanda
3708,RWA,Rwanda
3709,RWA,Rwanda
3710,RWA,Rwanda
3711,RWA,Rwanda
3712,RWA,Rwanda
3713,RWA,Rwanda
3714,RWA,Rwanda
3715,RWA,Rwanda
3716,RWA,Rwanda
3717,RWA,Rwanda
3718,RWA,Rwanda
3719,RWA,Rwanda
3720,RWA,Rwanda
3721,RWA,Rwanda
3722,RWA,Rwanda
3723,RWA,Rwanda
3724,RWA,Rwanda
3725,RWA,Rwanda
3726,RWA,Rwanda
3727,RWA,Rwanda
3728,SAU,Saudi Arabia
3729,SAU,Saudi Arabia
3730,SAU,Saudi Arabia
3731,SAU,Saudi Arabia
3732,SAU,Saudi Arabia
3733,SAU,Saudi Arabia
3734,SAU,Saudi Arabia
3735,SAU,Saudi Arabia
3736,SAU,Saudi Arabia
3737,SAU,Saudi Arabia
3738,SAU,Saudi Arabia
3739,SAU,Saudi Arabia
3740,SAU,Saudi Arabia
3741,SAU,Saudi Arabia
3742,SAU,Saudi Arabia
3743,SAU,Saudi Arabia
3744,SAU,Saudi Arabia
3745,SAU,Saudi Arabia
3746,SCG,Serbia and Montenegro
3747,SCG,Serbia and Montenegro
3748,SCG,Serbia and Montenegro
3749,SCG,Serbia and Montenegro
3750,SCG,Serbia and Montenegro
3751,SCG,Serbia and Montenegro
3752,SCG,Serbia and Montenegro
3753,SCG,Serbia and Montenegro
3754,SCG,Serbia and Montenegro
3755,SCG,Serbia and Montenegro
3756,SCG,Serbia and Montenegro
3757,SCG,Serbia and Montenegro
3758,SCG,Serbia and Montenegro
3759,SCG,Serbia and Montenegro
3760,SCG,Serbia and Montenegro
3761,SCG,Serbia and Montenegro
3762,SCG,Serbia and Montenegro
3763,SCG,Serbia and Montenegro
3764,SCG,Serbia and Montenegro
3765,SCG,Serbia and Montenegro
3766,SCG,Serbia and Montenegro
3767,SCG,Serbia and Montenegro
3768,SCG,Serbia and Montenegro
3769,SCG,Serbia and Montenegro
3770,SCG,Serbia and Montenegro
3771,SCG,Serbia and Montenegro
3772,SCG,Serbia and Montenegro
3773,SCG,Serbia and Montenegro
3774,SDN,Sudan
3775,SDN,Sudan
3776,SDN,Sudan
3777,SDN,Sudan
3778,SDN,Sudan
3779,SDN,Sudan
3780,SDN,Sudan
3781,SDN,Sudan
3782,SDN,Sudan
3783,SDN,Sudan
3784,SDN,Sudan
3785,SDN,Sudan
3786,SDN,Sudan
3787,SDN,Sudan
3788,SDN,Sudan
3789,SDN,Sudan
3790,SDN,Sudan
3791,SDN,Sudan
3792,SDN,Sudan
3793,SDN,Sudan
3794,SDN,Sudan
3795,SEA,Int. Shipping
3796,SEA,Int. Shipping
3797,SEN,Senegal
3798,SEN,Senegal
3799,SEN,Senegal
3800,SEN,Senegal
3801,SEN,Senegal
3802,SEN,Senegal
3803,SEN,Senegal
3804,SEN,Senegal
3805,SEN,Senegal
3806,SEN,Senegal
3807,SEN,Senegal
3808,SEN,Senegal
3809,SEN,Senegal
3810,SEN,Senegal
3811,SEN,Senegal
3812,SEN,Senegal
3813,SEN,Senegal
3814,SEN,Senegal
3815,SEN,Senegal
3816,SEN,Senegal
3817,SEN,Senegal
3818,SEN,Senegal
3819,SGP,Singapore
3820,SGP,Singapore
3821,SGP,Singapore
3822,SGP,Singapore
3823,SGP,Singapore
3824,SGP,Singapore
3825,SGP,Singapore
3826,SGP,Singapore
3827,SGP,Singapore
3828,SGP,Singapore
3829,SGP,Singapore
3830,SGP,Singapore
3831,SGP,Singapore
3832,SGP,Singapore
3833,SGP,Singapore
3834,SGP,Singapore
3835,SGP,Singapore
3836,SGP,Singapore
3837,SGP,Singapore
3838,SGP,Singapore
3839,SGP,Singapore
3840,SHN,Saint Helena
3841,SHN,Saint Helena
3842,SHN,Saint Helena
3843,SHN,Saint Helena
3844,SHN,Saint Helena
3845,SHN,Saint Helena
3846,SHN,Saint Helena
3847,SHN,Saint Helena
3848,SHN,Saint Helena
3849,SHN,Saint Helena
3850,SHN,Saint Helena
3851,SLB,Solomon Islands
3852,SLB,Solomon Islands
3853,SLB,Solomon Islands
3854,SLB,Solomon Islands
3855,SLB,Solomon Islands
3856,SLB,Solomon Islands
3857,SLB,Solomon Islands
3858,SLB,Solomon Islands
3859,SLB,Solomon Islands
3860,SLB,Solomon Islands
3861,SLB,Solomon Islands
3862,SLB,Solomon Islands
3863,SLB,Solomon Islands
3864,SLB,Solomon Islands
3865,SLB,Solomon Islands
3866,SLB,Solomon Islands
3867,SLB,Solomon Islands
3868,SLB,Solomon Islands
3869,SLE,Sierra Leone
3870,SLE,Sierra Leone
3871,SLE,Sierra Leone
3872,SLE,Sierra Leone
3873,SLE,Sierra Leone
3874,SLE,Sierra Leone
3875,SLE,Sierra Leone
3876,SLE,Sierra Leone
3877,SLE,Sierra Leone
3878,SLE,Sierra Leone
3879,SLE,Sierra Leone
3880,SLE,Sierra Leone
3881,SLE,Sierra Leone
3882,SLE,Sierra Leone
3883,SLE,Sierra Leone
3884,SLE,Sierra Leone
3885,SLE,Sierra Leone
3886,SLE,Sierra Leone
3887,SLE,Sierra Leone
3888,SLE,Sierra Leone
