,Country_code_A3,Name
3889,SLE,Sierra Leone
3890,SLV,El Salvador
3891,SLV,El Salvador
3892,SLV,El Salvador
3893,SLV,El Salvador
3894,SLV,El Salvador
3895,SLV,El Salvador
3896,SLV,El Salvador
3897,SLV,El Salvador
3898,SLV,El Salvador
3899,SLV,El Salvador
3900,SLV,El Salvador
3901,SLV,El Salvador
3902,SLV,El Salvador
3903,SLV,El Salvador
3904,SLV,El Salvador
3905,SLV,El Salvador
3906,SLV,El Salvador
3907,SLV,El Salvador
3908,SLV,El Salvador
3909,SOM,Somalia
3910,SOM,Somalia
3911,SOM,Somalia
3912,SOM,Somalia
3913,SOM,Somalia
3914,SOM,Somalia
3915,SOM,Somalia
3916,SOM,Somalia
3917,SOM,Somalia
3918,SOM,Somalia
3919,SOM,Somalia
3920,SOM,Somalia
3921,SOM,Somalia
3922,SOM,Somalia
3923,SOM,Somalia
3924,SOM,Somalia
3925,SOM,Somalia
3926,SOM,Somalia
3927,SOM,Somalia
3928,SOM,Somalia
3929,SPM,Saint Pierre and Miquelon
3930,SPM,Saint Pierre and Miquelon
3931,SPM,Saint Pierre and Miquelon
3932,SPM,Saint Pierre and Miquelon
3933,SPM,Saint Pierre and Miquelon
3934,SPM,Saint Pierre and Miquelon
3935,SPM,Saint Pierre and Miquelon
3936,SPM,Saint Pierre and Miquelon
3937,SPM,Saint Pierre and Miquelon
3938,SPM,Saint Pierre and Miquelon
3939,SPM,Saint Pierre and Miquelon
3940,SPM,Saint Pierre and Miquelon
3941,SPM,Saint Pierre and Miquelon
3942,SPM,Saint Pierre and Miquelon
3943,SPM,Saint Pierre and Miquelon
3944,SPM,Saint Pierre and Miquelon
3945,SPM,Saint Pierre and Miquelon
3946,STP,Sao Tome and Principe
3947,STP,Sao Tome and Principe
3948,STP,Sao Tome and Principe
3949,STP,Sao Tome and Principe
3950,STP,Sao Tome and Principe
3951,STP,Sao Tome and Principe
3952,STP,Sao Tome and Principe
3953,STP,Sao Tome and Principe
3954,STP,Sao Tome and Principe
3955,STP,Sao Tome and Principe
3956,STP,Sao Tome and Principe
3957,STP,Sao Tome and Principe
3958,STP,Sao Tome and Principe
3959,STP,Sao Tome and Principe
3960,STP,Sao Tome and Principe
3961,STP,Sao Tome and Principe
3962,STP,Sao Tome and Principe
3963,STP,Sao Tome and Principe
3964,STP,Sao Tome and Principe
3965,SUR,Suriname
3966,SUR,Suriname
3967,SUR,Suriname
3968,SUR,Suriname
3969,SUR,Suriname
3970,SUR,Suriname
3971,SUR,Suriname
3972,SUR,Suriname
3973,SUR,Suriname
3974,SUR,Suriname
3975,SUR,Suriname
3976,SUR,Suriname
3977,SUR,Suriname
3978,SUR,Suriname
3979,SUR,Suriname
3980,SUR,Suriname
3981,SUR,Suriname
3982,SUR,Suriname
3983,SUR,Suriname
3984,SUR,Suriname
3985,SUR,Suriname
3986,SUR,Suriname
3987,SUR,Suriname
3988,SVK,Slovakia
3989,SVK,Slovakia
3990,SVK,Slovakia
3991,SVK,Slovakia
3992,SVK,Slovakia
3993,SVK,Slovakia
3994,SVK,Slovakia
3995,SVK,Slovakia
3996,SVK,Slovakia
3997,SVK,Slovakia
3998,SVK,Slovakia
3999,SVK,Slovakia
4000,SVK,Slovakia
4001,SVK,Slovakia
4002,SVK,Slovakia
4003,SVK,Slovakia
4004,SVK,Slovakia
4005,SVK,Slovakia
4006,SVK,Slovakia
4007,SVK,Slovakia
4008,SVK,Slovakia
4009,SVK,Slovakia
4010,SVK,Slovakia
4011,SVK,Slovakia
4012,SVK,Slovakia
4013,SVK,Slovakia
4014,SVK,Slovakia
4015,SVK,Slovakia
4016,SVN,Slovenia
4017,SVN,Slovenia
4018,SVN,Slovenia
4019,SVN,Slovenia
4020,SVN,Slovenia
4021,SVN,Slovenia
4022,SVN,Slovenia
4023,SVN,Slovenia
4024,SVN,Slovenia
4025,SVN,Slovenia
4026,SVN,Slovenia
4027,SVN,Slovenia
4028,SVN,Slovenia
4029,SVN,Slovenia
4030,SVN,Slovenia
4031,SVN,Slovenia
4032,SVN,Slovenia
4033,SVN,Slovenia
4034,SVN,Slovenia
4035,SVN,Slovenia
4036,SVN,Slovenia
4037,SVN,Slovenia
4038,SVN,Slovenia
4039,SVN,Slovenia
4040,SVN,Slovenia
4041,SVN,Slovenia
4042,SVN,Slovenia
4043,SWE,Sweden
4044,SWE,Sweden
4045,SWE,Sweden
4046,SWE,Sweden
4047,SWE,Sweden
4048,SWE,Sweden
4049,SWE,Sweden
4050,SWE,Sweden
4051,SWE,Sweden
4052,SWE,Sweden
4053,SWE,Sweden
4054,SWE,Sweden
4055,SWE,Sweden
4056,SWE,Sweden
4057,SWE,Sweden
4058,SWE,Sweden
4059,SWE,Sweden
4060,SWE,Sweden
4061,SWE,Sweden
4062,SWE,Sweden
4063,SWE,Sweden
4064,SWE,Sweden
4065,SWE,Sweden
4066,SWE,Sweden
4067,SWE,Sweden
4068,SWE,Sweden
4069,SWE,Sweden
4070,SWE,Sweden
4071,SWE,Sweden
4072,SWE,Sweden
4073,SWE,Sweden
4074,SWE,Sweden
4075,SWZ,Swaziland
4076,SWZ,Swaziland
4077,SWZ,Swaziland
4078,SWZ,Swaziland
4079,SWZ,Swaziland
4080,SWZ,Swaziland
4081,SWZ,Swaziland
4082,SWZ,Swaziland
4083,SWZ,Swaziland
4084,SWZ,Swaziland
4085,SWZ,Swaziland
4086,SWZ,Swaziland
4087,SWZ,Swaziland
4088,SWZ,Swaziland
4089,SWZ,Swaziland
4090,SWZ,Swaziland
4091,SWZ,Swaziland
4092,SWZ,Swaziland
4093,SWZ,Swaziland
4094,SWZ,Swaziland
4095,SWZ,Swaziland
4096,SYC,Seychelles
4097,SYC,Seychelles
4098,SYC,Seychelles
4099,SYC,Seychelles
4100,SYC,Seychelles
4101,SYC,Seychelles
4102,SYC,Seychelles
4103,SYC,Seychelles
4104,SYC,Seychelles
4105,SYC,Seychelles
4106,SYC,Seychelles
4107,SYC,Seychelles
4108,SYC,Seychelles
4109,SYC,Seychelles
4110,SYC,Seychelles
4111,SYC,Seychelles
4112,SYC,Seychelles
4113,SYC,Seychelles
4114,SYC,Seychelles
4115,SYC,Seychelles
4116,SYR,Syrian Arab Republic
4117,SYR,Syrian Arab Republic
4118,SYR,Syrian Arab Republic
4119,SYR,Syrian Arab Republic
4120,SYR,Syrian Arab Republic
4121,SYR,Syrian Arab Republic
4122,SYR,Syrian Arab Republic
4123,SYR,Syrian Arab Republic
4124,SYR,Syrian Arab Republic
4125,SYR,Syrian Arab Republic
4126,SYR,Syrian Arab Republic
4127,SYR,Syrian Arab Republic
4128,SYR,Syrian Arab Republic
4129,SYR,Syrian Arab Republic
4130,SYR,Syrian Arab Republic
4131,SYR,Syrian Arab Republic
4132,SYR,Syrian Arab Republic
4133,SYR,Syrian Arab Republic
4134,SYR,Syrian Arab Republic
4135,SYR,Syrian Arab Republic
4136,TCA,Turks and Caicos Islands
4137,TCA,Turks and Caicos Islands
4138,TCA,Turks and Caicos Islands
4139,TCA,Turks and Caicos Islands
4140,TCA,Turks and Caicos Islands
4141,TCA,Turks and Caicos Islands
4142,TCA,Turks and Caicos Islands
4143,TCA,Turks and Caicos Islands
4144,TCA,Turks and Caicos Islands
4145,TCA,Turks and Caicos Islands
4146,TCA,Turks and Caicos Islands
4147,TCA,Turks and Caicos Islands
4148,TCA,Turks and Caicos Islands
4149,TCA,Turks and Caicos Islands
4150,TCA,Turks and Caicos Islands
4151,TCA,Turks and Caicos Islands
4152,TCD,Chad
4153,TCD,Chad
4154,TCD,Chad
4155,TCD,Chad
4156,TCD,Chad
4157,TCD,Chad
4158,TCD,Chad
4159,TCD,Chad
4160,TCD,Chad
4161,TCD,Chad
4162,TCD,Chad
4163,TCD,Chad
4164,TCD,Chad
4165,TCD,Chad
4166,TCD,Chad
4167,TCD,Chad
4168,TCD,Chad
4169,TCD,Chad
4170,TCD,Chad
4171,TCD,Chad
4172,TCD,Chad
4173,TGO,Togo
4174,TGO,Togo
4175,TGO,Togo
4176,TGO,Togo
4177,TGO,Togo
4178,TGO,Togo
4179,TGO,Togo
4180,TGO,Togo
4181,TGO,Togo
4182,TGO,Togo
4183,TGO,Togo
4184,TGO,Togo
4185,TGO,Togo
4186,TGO,Togo
4187,TGO,Togo
4188,TGO,Togo
4189,THA,Thailand
4190,THA,Thailand
4191,THA,Thailand
4192,THA,Thailand
4193,THA,Thailand
4194,THA,Thailand
4195,THA,Thailand
4196,THA,Thailand
4197,THA,Thailand
4198,THA,Thailand
4199,THA,Thailand
4200,THA,Thailand
4201,THA,Thailand
4202,THA,Thailand
4203,THA,Thailand
4204,THA,Thailand
4205,THA,Thailand
4206,THA,Thailand
4207,THA,Thailand
4208,THA,Thailand
4209,THA,Thailand
4210,THA,Thailand
4211,THA,Thailand
4212,THA,Thailand
4213,THA,Thailand
4214,THA,Thailand
4215,THA,Thailand
4216,THA,Thailand
4217,THA,Thailand
4218,TJK,Tajikistan
4219,TJK,Tajikistan
4220,TJK,Tajikistan
4221,TJK,Tajikistan
4222,TJK,Tajikistan
4223,TJK,Tajikistan
4224,TJK,Tajikistan
4225,TJK,Tajikistan
4226,TJK,Tajikistan
4227,TJK,Tajikistan
4228,TJK,Tajikistan
4229,TJK,Tajikistan
4230,TJK,Tajikistan
4231,TJK,Tajikistan
4232,TJK,Tajikistan
4233,TJK,Tajikistan
4234,TJK,Tajikistan
4235,TJK,Tajikistan
4236,TJK,Tajikistan
4237,TKM,Turkmenistan
4238,TKM,Turkmenistan
4239,TKM,Turkmenistan
4240,TKM,Turkmenistan
4241,TKM,Turkmenistan
4242,TKM,Turkmenistan
4243,TKM,Turkmenistan
4244,TKM,Turkmenistan
4245,TKM,Turkmenistan
4246,TKM,Turkmenistan
4247,TKM,Turkmenistan
4248,TKM,Turkmenistan
4249,TKM,Turkmenistan
4250,TKM,Turkmenistan
4251,TKM,Turkmenistan
4252,TKM,Turkmenistan
4253,TKM,Turkmenistan
4254,TKM,Turkmenistan
4255,TLS,Timor-Leste
4256,TLS,Timor-Leste
4257,TLS,Timor-Leste
4258,TLS,Timor-Leste
4259,TLS,Timor-Leste
4260,TLS,Timor-Leste
4261,TLS,Timor-Leste
4262,TLS,Timor-Leste
4263,TLS,Timor-Leste
4264,TLS,Timor-Leste
4265,TLS,Timor-Leste
4266,TLS,Timor-Leste
4267,TLS,Timor-Leste
4268,TLS,Timor-Leste
4269,TLS,Timor-Leste
4270,TLS,Timor-Leste
4271,TLS,Timor-Leste
4272,TLS,Timor-Leste
4273,TLS,Timor-Leste
4274,TON,Tonga
4275,TON,Tonga
4276,TON,Tonga
4277,TON,Tonga
4278,TON,Tonga
4279,TON,Tonga
4280,TON,Tonga
4281,TON,Tonga
4282,TON,Tonga
4283,TON,Tonga
4284,TON,Tonga
4285,TON,Tonga
4286,TON,Tonga
4287,TON,Tonga
4288,TON,Tonga
4289,TON,Tonga
4290,TON,Tonga
4291,TON,Tonga
4292,TTO,Trinidad and Tobago
4293,TTO,Trinidad and Tobago
4294,TTO,Trinidad and Tobago
4295,TTO,Trinidad and Tobago
4296,TTO,Trinidad and Tobago
4297,TTO,Trinidad and Tobago
4298,TTO,Trinidad and Tobago
4299,TTO,Trinidad and Tobago
4300,TTO,Trinidad and Tobago
4301,TTO,Trinidad and Tobago
4302,TTO,Trinidad and Tobago
4303,TTO,Trinidad and Tobago
4304,TTO,Trinidad and Tobago
4305,TTO,Trinidad and Tobago
4306,TTO,Trinidad and Tobago
4307,TTO,Trinidad and Tobago
4308,TTO,Trinidad and Tobago
4309,TTO,Trinidad and Tobago
4310,TTO,Trinidad and Tobago
4311,TTO,Trinidad and Tobago
4312,TTO,Trinidad and Tobago
4313,TTO,Trinidad and Tobago
4314,TUN,Tunisia
4315,TUN,Tunisia
4316,TUN,Tunisia
4317,TUN,Tunisia
4318,TUN,Tunisia
4319,TUN,Tunisia
4320,TUN,Tunisia
4321,TUN,Tunisia
4322,TUN,Tunisia
4323,TUN,Tunisia
4324,TUN,Tunisia
4325,TUN,Tunisia
4326,TUN,Tunisia
4327,TUN,Tunisia
4328,TUN,Tunisia
4329,TUN,Tunisia
4330,TUN,Tunisia
4331,TUN,Tunisia
4332,TUN,Tunisia
4333,TUN,Tunisia
4334,TUN,Tunisia
4335,TUN,Tunisia
4336,TUN,Tunisia
4337,TUR,Turkey
4338,TUR,Turkey
4339,TUR,Turkey
4340,TUR,Turkey
4341,TUR,Turkey
4342,TUR,Turkey
4343,TUR,Turkey
4344,TUR,Turkey
4345,TUR,Turkey
4346,TUR,Turkey
4347,TUR,Turkey
4348,TUR,Turkey
4349,TUR,Turkey
4350,TUR,Turkey
4351,TUR,Turkey
4352,TUR,Turkey
4353,TUR,Turkey
4354,TUR,Turkey
4355,TUR,Turkey
4356,TUR,Turkey
4357,TUR,Turkey
4358,TUR,Turkey
4359,TUR,Turkey
4360,TUR,Turkey
4361,TUR,Turkey
4362,TUR,Turkey
4363,TUR,Turkey
4364,TWN,Taiwan_Province of China
4365,TWN,Taiwan_Province of China
4366,TWN,Taiwan_Province of China
4367,TWN,Taiwan_Province of China
4368,TWN,Taiwan_Province of China
4369,TWN,Taiwan_Province of China
4370,TWN,Taiwan_Province of China
4371,TWN,Taiwan_Province of China
4372,TWN,Taiwan_Province of China
4373,TWN,Taiwan_Province of China
4374,TWN,Taiwan_Province of China
4375,TWN,Taiwan_Province of China
4376,TWN,Taiwan_Province of China
4377,TWN,Taiwan_Province of China
4378,TWN,Taiwan_Province of China
4379,TWN,Taiwan_Province of China
4380,TWN,Taiwan_Province of China
4381,TWN,Taiwan_Province of China
4382,TWN,Taiwan_Province of China
4383,TWN,Taiwan_Province of China
4384,TWN,Taiwan_Province of China
4385,TWN,Taiwan_Province of China
4386,TWN,Taiwan_Province of China
4387,TWN,Taiwan_Province of China
4388,TWN,Taiwan_Province of China
4389,TWN,Taiwan_Province of China
4390,TWN,Taiwan_Province of China
4391,TWN,Taiwan_Province of China
4392,TWN,Taiwan_Province of China
4393,TZA,Tanzania_United Republic of
4394,TZA,Tanzania_United Republic of
4395,TZA,Tanzania_United Republic of
4396,TZA,Tanzania_United Republic of
4397,TZA,Tanzania_United Republic of
4398,TZA,Tanzania_United Republic of
4399,TZA,Tanzania_United Republic of
4400,TZA,Tanzania_United Republic of
4401,TZA,Tanzania_United Republic of
4402,TZA,Tanzania_United Republic of
4403,TZA,Tanzania_United Republic of
4404,TZA,Tanzania_United Republic of
4405,TZA,Tanzania_United Republic of
4406,TZA,Tanzania_United Republic of
4407,TZA,Tanzania_United Republic of
4408,TZA,Tanzania_United Republic of
4409,TZA,Tanzania_United Republic of
4410,TZA,Tanzania_United Republic of
4411,TZA,Tanzania_United Republic of
4412,TZA,Tanzania_United Republic of
4413,TZA,Tanzania_United Republic of
4414,TZA,Tanzania_United Republic of
4415,UGA,Uganda
4416,UGA,Uganda
4417,UGA,Uganda
4418,UGA,Uganda
4419,UGA,Uganda
4420,UGA,Uganda
4421,UGA,Uganda
4422,UGA,Uganda
4423,UGA,Uganda
4424,UGA,Uganda
4425,UGA,Uganda
4426,UGA,Uganda
4427,UGA,Uganda
4428,UGA,Uganda
4429,UGA,Uganda
4430,UGA,Uganda
4431,UGA,Uganda
4432,UGA,Uganda
4433,UGA,Uganda
4434,UGA,Uganda
4435,UGA,Uganda
4436,UGA,Uganda
4437,UGA,Uganda
4438,UKR,Ukraine
4439,UKR,Ukraine
4440,UKR,Ukraine
4441,UKR,Ukraine
4442,UKR,Ukraine
4443,UKR,Ukraine
4444,UKR,Ukraine
4445,UKR,Ukraine
4446,UKR,Ukraine
4447,UKR,Ukraine
4448,UKR,Ukraine
4449,UKR,Ukraine
4450,UKR,Ukraine
4451,UKR,Ukraine
4452,UKR,Ukraine
4453,UKR,Ukraine
4454,UKR,Ukraine
4455,UKR,Ukraine
4456,UKR,Ukraine
4457,UKR,Ukraine
4458,UKR,Ukraine
4459,UKR,Ukraine
4460,UKR,Ukraine
4461,UKR,Ukraine
4462,UKR,Ukraine
4463,UKR,Ukraine
4464,UKR,Ukraine
4465,UKR,Ukraine
4466,UKR,Ukraine
4467,UKR,Ukraine
4468,UKR,Ukraine
4469,UKR,Ukraine
4470,UKR,Ukraine
4471,UKR,Ukraine
4472,URY,Uruguay
4473,URY,Uruguay
4474,URY,Uruguay
4475,URY,Uruguay
4476,URY,Uruguay
4477,URY,Uruguay
4478,URY,Uruguay
4479,URY,Uruguay
4480,URY,Uruguay
4481,URY,Uruguay
4482,URY,Uruguay
4483,URY,Uruguay
4484,URY,Uruguay
4485,URY,Uruguay
4486,URY,Uruguay
4487,URY,Uruguay
4488,URY,Uruguay
4489,URY,Uruguay
4490,URY,Uruguay
4491,URY,Uruguay
4492,URY,Uruguay
4493,URY,Uruguay
4494,URY,Uruguay
4495,URY,Uruguay
4496,URY,Uruguay
4497,URY,Uruguay
4498,URY,Uruguay
4499,URY,Uruguay
4500,URY,Uruguay
4501,USA,United States
4502,USA,United States
4503,USA,United States
4504,USA,United States
4505,USA,United States
4506,USA,United States
4507,USA,United States
4508,USA,United States
4509,USA,United States
4510,USA,United States
4511,USA,United States
4512,USA,United States
4513,USA,United States
4514,USA,United States
4515,USA,United States
4516,USA,United States
4517,USA,United States
4518,USA,United States
4519,USA,United States
4520,USA,United States
4521,USA,United States
4522,USA,United States
4523,USA,United States
4524,USA,United States
4525,USA,United States
4526,USA,United States
4527,USA,United States
4528,USA,United States
4529,USA,United States
4530,USA,United States
4531,USA,United States
4532,USA,United States
4533,USA,United States
4534,USA,United States
4535,UZB,Uzbekistan
4536,UZB,Uzbekistan
4537,UZB,Uzbekistan
4538,UZB,Uzbekistan
4539,UZB,Uzbekistan
4540,UZB,Uzbekistan
4541,UZB,Uzbekistan
4542,UZB,Uzbekistan
4543,UZB,Uzbekistan
4544,UZB,Uzbekistan
4545,UZB,Uzbekistan
4546,UZB,Uzbekistan
4547,UZB,Uzbekistan
4548,UZB,Uzbekistan
4549,UZB,Uzbekistan
4550,UZB,Uzbekistan
4551,UZB,Uzbekistan
4552,UZB,Uzbekistan
4553,UZB,Uzbekistan
4554,UZB,Uzbekistan
4555,UZB,Uzbekistan
4556,UZB,Uzbekistan
4557,VCT,Saint Vincent and the Grenadines
4558,VCT,Saint Vincent and the Grenadines
4559,VCT,Saint Vincent and the Grenadines
4560,VCT,Saint Vincent and the Grenadines
4561,VCT,Saint Vincent and the Grenadines
4562,VCT,Saint Vincent and the Grenadines
4563,VCT,Saint Vincent and the Grenadines
4564,VCT,Saint Vincent and the Grenadines
4565,VCT,Saint Vincent and the Grenadines
4566,VCT,Saint Vincent and the Grenadines
4567,VCT,Saint Vincent and the Grenadines
4568,VCT,Saint Vincent and the Grenadines
4569,VCT,Saint Vincent and the Grenadines
4570,VCT,Saint Vincent and the Grenadines
4571,VCT,Saint Vincent and the Grenadines
4572,VCT,Saint Vincent and the Grenadines
4573,VCT,Saint Vincent and the Grenadines
4574,VCT,Saint Vincent and the Grenadines
4575,VCT,Saint Vincent and the Grenadines
4576,VCT,Saint Vincent and the Grenadines
4577,VEN,Venezuela
4578,VEN,Venezuela
4579,VEN,Venezuela
4580,VEN,Venezuela
4581,VEN,Venezuela
4582,VEN,Venezuela
4583,VEN,Venezuela
4584,VEN,Venezuela
4585,VEN,Venezuela
4586,VEN,Venezuela
4587,VEN,Venezuela
4588,VEN,Venezuela
4589,VEN,Venezuela
4590,VEN,Venezuela
4591,VEN,Venezuela
4592,VEN,Venezuela
4593,VEN,Venezuela
4594,VEN,Venezuela
4595,VEN,Venezuela
4596,VEN,Venezuela
4597,VEN,Venezuela
4598,VEN,Venezuela
4599,VEN,Venezuela
4600,VEN,Venezuela
4601,VEN,Venezuela
4602,VGB,Virgin Islands_British
4603,VGB,Virgin Islands_British
4604,VGB,Virgin Islands_British
4605,VGB,Virgin Islands_British
4606,VGB,Virgin Islands_British
4607,VGB,Virgin Islands_British
4608,VGB,Virgin Islands_British
4609,VGB,Virgin Islands_British
4610,VGB,Virgin Islands_British
4611,VGB,Virgin Islands_British
4612,VGB,Virgin Islands_British
4613,VGB,Virgin Islands_British
4614,VGB,Virgin Islands_British
4615,VGB,Virgin Islands_British
4616,VGB,Virgin Islands_British
4617,VGB,Virgin Islands_British
4618,VNM,Viet Nam
4619,VNM,Viet Nam
4620,VNM,Viet Nam
4621,VNM,Viet Nam
4622,VNM,Viet Nam
4623,VNM,Viet Nam
4624,VNM,Viet Nam
4625,VNM,Viet Nam
4626,VNM,Viet Nam
4627,VNM,Viet Nam
4628,VNM,Viet Nam
4629,VNM,Viet Nam
4630,VNM,Viet Nam
4631,VNM,Viet Nam
4632,VNM,Viet Nam
4633,VNM,Viet Nam
4634,VNM,Viet Nam
4635,VNM,Viet Nam
4636,VNM,Viet Nam
4637,VNM,Viet Nam
4638,VNM,Viet Nam
4639,VNM,Viet Nam
4640,VNM,Viet Nam
4641,VNM,Viet Nam
4642,VNM,Viet Nam
4643,VNM,Viet Nam
4644,VNM,Viet Nam
4645,VNM,Viet Nam
4646,VUT,Vanuatu
4647,VUT,Vanuatu
4648,VUT,Vanuatu
4649,VUT,Vanuatu
4650,VUT,Vanuatu
4651,VUT,Vanuatu
4652,VUT,Vanuatu
4653,VUT,Vanuatu
4654,VUT,Vanuatu
4655,VUT,Vanuatu
4656,VUT,Vanuatu
4657,VUT,Vanuatu
4658,VUT,Vanuatu
4659,VUT,Vanuatu
4660,VUT,Vanuatu
4661,VUT,Vanuatu
4662,VUT,Vanuatu
4663,VUT,Vanuatu
4664,VUT,Vanuatu
4665,WSM,Samoa
4666,WSM,Samoa
4667,WSM,Samoa
4668,WSM,Samoa
4669,WSM,Samoa
4670,WSM,Samoa
4671,WSM,Samoa
4672,WSM,Samoa
4673,WSM,Samoa
4674,WSM,Samoa
4675,WSM,Samoa
4676,WSM,Samoa
4677,WSM,Samoa
4678,WSM,Samoa
4679,WSM,Samoa
4680,WSM,Samoa
4681,WSM,Samoa
4682,WSM,Samoa
4683,WSM,Samoa
4684,YEM,Yemen
4685,YEM,Yemen
4686,YEM,Yemen
4687,YEM,Yemen
4688,YEM,Yemen
4689,YEM,Yemen
4690,YEM,Yemen
4691,YEM,Yemen
4692,YEM,Yemen
4693,YEM,Yemen
4694,YEM,Yemen
4695,YEM,Yemen
4696,YEM,Yemen
4697,YEM,Yemen
4698,YEM,Yemen
4699,YEM,Yemen
4700,ZAF,South Africa
4701,ZAF,South Africa
4702,ZAF,South Africa
4703,ZAF,South Africa
4704,ZAF,South Africa
4705,ZAF,South Africa
4706,ZAF,South Africa
4707,ZAF,South Africa
4708,ZAF,South Africa
4709,ZAF,South Africa
4710,ZAF,South Africa
4711,ZAF,South Africa
4712,ZAF,South Africa
4713,ZAF,South Africa
4714,ZAF,South Africa
4715,ZAF,South Africa
4716,ZAF,South Africa
4717,ZAF,South Africa
4718,ZAF,South Africa
4719,ZAF,South Africa
4720,ZAF,South Africa
4721,ZAF,South Africa
4722,ZAF,South Africa
4723,ZAF,South Africa
4724,ZAF,South Africa
4725,ZAF,South Africa
4726,ZAF,South Africa
4727,ZMB,Zambia
4728,ZMB,Zambia
4729,ZMB,Zambia
4730,ZMB,Zambia
4731,ZMB,Zambia
4732,ZMB,Zambia
4733,ZMB,Zambia
4734,ZMB,Zambia
4735,ZMB,Zambia
4736,ZMB,Zambia
4737,ZMB,Zambia
4738,ZMB,Zambia
4739,ZMB,Zambia
4740,ZMB,Zambia
4741,ZMB,Zambia
4742,ZMB,Zambia
4743,ZMB,Zambia
4744,ZMB,Zambia
4745,ZMB,Zambia
4746,ZMB,Zambia
4747,ZMB,Zambia
4748,ZMB,Zambia
4749,ZMB,Zambia
4750,ZMB,Zambia
4751,ZWE,Zimbabwe
4752,ZWE,Zimbabwe
4753,ZWE,Zimbabwe
4754,ZWE,Zimbabwe
4755,ZWE,Zimbabwe
4756,ZWE,Zimbabwe
4757,ZWE,Zimbabwe
4758,ZWE,Zimbabwe
4759,ZWE,Zimbabwe
4760,ZWE,Zimbabwe
4761,ZWE,Zimbabwe
4762,ZWE,Zimbabwe
4763,ZWE,Zimbabwe
4764,ZWE,Zimbabwe
4765,ZWE,Zimbabwe
4766,ZWE,Zimbabwe
4767,ZWE,Zimbabwe
4768,ZWE,Zimbabwe
4769,ZWE,Zimbabwe
4770,ZWE,Zimbabwe
4771,ZWE,Zimbabwe
4772,ZWE,Zimbabwe
